sog.CreateRectangle({-605.40, 0.01, -53.38}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-201.17, 0.01, 209.81}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-216.72, 0.01, 197.24}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-232.20, 0.01, 184.56}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-247.69, 0.01, 171.91}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-263.21, 0.01, 159.29}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-278.74, 0.01, 146.68}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-294.31, 0.01, 134.10}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-309.98, 0.01, 121.63}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-325.80, 0.01, 109.35}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-341.78, 0.01, 97.27}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-357.91, 0.01, 85.40}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-374.18, 0.01, 73.73}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-390.60, 0.01, 62.26}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-407.19, 0.01, 51.02}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-423.99, 0.01, 40.06}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-441.68, 0.01, 29.70}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-461.07, 0.01, 23.93}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-481.32, 0.01, 23.36}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-501.53, 0.01, 26.66}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-519.48, 0.01, 36.19}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-533.37, 0.01, 50.91}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-542.88, 0.01, 69.07}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-545.24, 0.01, 89.25}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-540.41, 0.01, 108.86}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-530.33, 0.01, 126.61}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-515.53, 0.01, 140.48}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-498.18, 0.01, 150.46}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-480.04, 0.01, 159.01}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-461.72, 0.01, 167.11}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-443.22, 0.01, 174.86}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-425.61, 0.01, 182.63}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-412.14, 0.01, 194.52}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-406.19, 0.01, 211.61}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-409.51, 0.01, 229.10}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-421.49, 0.01, 242.53}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-438.58, 0.01, 247.99}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-458.04, 0.01, 246.06}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-477.48, 0.01, 241.46}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-496.85, 0.01, 236.59}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-516.16, 0.01, 231.49}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-535.39, 0.01, 226.16}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-554.51, 0.01, 220.51}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-573.22, 0.01, 214.19}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-589.87, 0.01, 205.31}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-600.91, 0.01, 191.33}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-605.79, 0.01, 172.53}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-607.71, 0.01, 152.69}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-609.02, 0.01, 132.75}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-610.15, 0.01, 112.79}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-611.16, 0.01, 92.83}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-612.06, 0.01, 72.86}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-612.85, 0.01, 52.91}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-613.36, 0.01, 32.94}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-613.66, 0.01, 12.97}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-613.61, 0.01, -6.93}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-612.60, 0.01, -26.67}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-609.32, 0.01, -45.40}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-599.75, 0.01, -60.59}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-583.56, 0.01, -70.67}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-564.99, 0.01, -76.30}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-545.39, 0.01, -78.18}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-525.40, 0.01, -78.22}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-505.40, 0.01, -78.13}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-485.41, 0.01, -78.04}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-465.41, 0.01, -77.95}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-445.41, 0.01, -77.85}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-425.41, 0.01, -77.76}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-405.41, 0.01, -77.66}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-385.41, 0.01, -77.57}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-365.41, 0.01, -77.47}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-345.41, 0.01, -77.37}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-325.41, 0.01, -77.28}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-305.41, 0.01, -77.18}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-285.41, 0.01, -77.08}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-265.41, 0.01, -76.98}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-245.41, 0.01, -76.88}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-225.41, 0.01, -76.79}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-205.41, 0.01, -76.69}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-185.41, 0.01, -76.59}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-165.41, 0.01, -76.49}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-145.41, 0.01, -76.39}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-125.41, 0.01, -76.29}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-105.41, 0.01, -76.19}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-85.41, 0.01, -76.09}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-65.41, 0.01, -75.99}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-45.41, 0.01, -75.88}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-25.41, 0.01, -75.78}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-5.41, 0.01, -75.68}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({14.59, 0.01, -75.58}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({34.59, 0.01, -75.48}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({54.59, 0.01, -75.37}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
